				Vec3 Twist = [0, 0, 0],
			},
			ParticleColorAnimator = 
			{
				Vec4 Color0 = [0.56099987, 0, 0.824999988, 0.5],
				Vec4 Color1 = [0.284800142, 0, 0.889999986, 1],
				Vec4 Color2 = [0, 0.202500001, 0.810000002, 1],
				Vec4 Color3 = [0.204999983, 0.21295017, 1, 1],
				Vec4 Color4 = [0.129999995, 0.373599976, 1, 0],
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 3,
			},
			Named = 
			{
				string Name = "Exhuast",
			},
			Archetyped = 
			{
				string Name = "582f65db8f364ed6:Exhuast",
			},
			Transform = 
			{
				Vec3 Translation = [0.897865295, 3.43274879, 0],
				Vec3 Scale = [0.333333343, 0.333333343, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			SpriteParticleSystem = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				SystemChildMode ChildMode = Independent,
				SystemSpace SystemSpace = WorldSpace,
				uint DrawOrder = 0,
				Vec4 Tint = [1, 1, 1, 1],
				float WarmUpTime = 0,
				ParticleGeometry GeometryMode = Billboarded,
				ParticleRenderMode RenderMode = Additive,
				ParticleSortMode SortMode = Youngest,
				ParticleAnimation ParticleAnimation = Single,
				string Texture = "5310e87a46f2ca03:FireParticle03",
				float VelocityScale = 1,
				float LengthScale = 1,
				float MaxParticleSize = 100,
				Vec3 SystemSize = [1, 1, 1],
			},
			SphericalParticleEmitter = 
			{
				bool Active = true,
				uint EmitCount = 0,
				float EmitRate = 50,
				float EmitVariance = 0,
				float Size = 1,
				float SizeVariance = 0.0500000007,
				float Lifetime = 0.600000024,
				float LifetimeVariance = 0.200000003,
				float Spin = 0,
				float SpinVariance = 50,
				bool RandomSpin = true,
				float Fill = 1,
				float EmitterVelocityPercent = 0,
				Vec3 StartVelocity = [0, 10, 0],
				Vec3 RandomVelocity = [0, 0, 0],
				Vec3 TangentVelocity = [0, 0, 0],
				Vec3 EmitterSize = [0, 0, 0],
				bool FastMovingEmitter = false,
			},
			LinearParticleAnimator = 
			{
				Vec3 Force = [0, 0, 0],
				Vec3 RandomForce = [0, 0, 0],
				float Torque = 0,
				float Growth = 0,
				float Dampening = 0,
				Vec3 Twist = [0, 0, 0],
			},
			ParticleColorAnimator = 
			{
				Vec4 Color0 = [0.56099987, 0, 0.824999988, 0.5],
				Vec4 Color1 = [0.284800142, 0, 0.889999986, 1],
				Vec4 Color2 = [0, 0.202500001, 0.810000002, 1],
				Vec4 Color3 = [0.204999983, 0.21295017, 1, 1],
				Vec4 Color4 = [0.129999995, 0.373599976, 1, 0],
			},
		},
		ArchetypeInstance = 
		{
			string Name = "58257d00aee6a6f1:Turret",
			LinkId = 
			{
				uint Id = 4,
			},
			Transform = 
			{
				Vec3 Translation = [-0.0028090477, -3.19559479, 0],
				Vec3 Scale = [0.150000006, 0.150000006, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Named = 
			{
				string Name = "Turret",
			},
		},
	},
},
